============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-9.0.1, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
hypothesis profile 'ci' -> database=None, deadline=None, print_blob=True, derandomize=True, suppress_health_check=(HealthCheck.too_slow,)
rootdir: C:\Users\Utilisateur\AppData\Roaming\Tonkotsu\tasks\Neural_4cCHrNzwxNJVjT8H0ogIQ
configfile: pyproject.toml
plugins: anyio-4.12.0, dash-3.3.0, hypothesis-6.148.2
tests/code_generator/test_code_generator.py::test_different_pooling_configs FAILED [ 57%]
tests/code_generator/test_code_generator.py::test_rnn_types_and_configs FAILED [ 57%]
tests/code_generator/test_code_generator.py::test_batch_norm_params FAILED [ 57%]
tests/code_generator/test_code_generator.py::test_custom_layer_handling FAILED [ 58%]
tests/code_generator/test_code_generator.py::test_mixed_precision_training FAILED [ 58%]
tests/code_generator/test_code_generator.py::test_model_saving_loading FAILED [ 58%]
tests/code_generator/test_code_generator_edge_cases.py::TestToNumberConversion::test_to_number_positive_int PASSED [ 58%]
tests/code_generator/test_code_generator_edge_cases.py::TestToNumberConversion::test_to_number_negative_int PASSED [ 58%]
tests/code_generator/test_code_generator_edge_cases.py::TestToNumberConversion::test_to_number_positive_float PASSED [ 59%]
tests/code_generator/test_code_generator_edge_cases.py::TestToNumberConversion::test_to_number_negative_float PASSED [ 59%]
tests/code_generator/test_code_generator_edge_cases.py::TestToNumberConversion::test_to_number_scientific_notation PASSED [ 59%]
tests/code_generator/test_code_generator_edge_cases.py::TestToNumberConversion::test_to_number_invalid_string PASSED [ 59%]
tests/code_generator/test_code_generator_edge_cases.py::TestToNumberConversion::test_to_number_empty_string PASSED [ 59%]
tests/code_generator/test_code_generator_edge_cases.py::TestFileOperations::test_save_file_success PASSED [ 60%]
tests/code_generator/test_code_generator_edge_cases.py::TestFileOperations::test_save_file_invalid_path FAILED [ 60%]
tests/code_generator/test_code_generator_edge_cases.py::TestFileOperations::test_save_file_empty_content PASSED [ 60%]
tests/code_generator/test_code_generator_edge_cases.py::TestFileOperations::test_load_file_unsupported_extension FAILED [ 60%]
tests/code_generator/test_code_generator_edge_cases.py::TestFileOperations::test_load_file_nonexistent FAILED [ 60%]
tests/code_generator/test_code_generator_edge_cases.py::TestModelDataValidation::test_generate_code_invalid_model_data_type FAILED [ 61%]
tests/code_generator/test_code_generator_edge_cases.py::TestModelDataValidation::test_generate_code_missing_layers_key FAILED [ 61%]
tests/code_generator/test_code_generator_edge_cases.py::TestModelDataValidation::test_generate_code_missing_input_key FAILED [ 61%]
tests/code_generator/test_code_generator_edge_cases.py::TestModelDataValidation::test_generate_code_invalid_layer_format FAILED [ 61%]
tests/code_generator/test_code_generator_edge_cases.py::TestModelDataValidation::test_generate_code_layer_missing_type FAILED [ 61%]
tests/code_generator/test_code_generator_edge_cases.py::TestModelDataValidation::test_generate_code_unsupported_backend FAILED [ 62%]
tests/code_generator/test_code_generator_edge_cases.py::TestLayerMultiplication::test_multiply_value_zero FAILED [ 62%]
tests/code_generator/test_code_generator_edge_cases.py::TestLayerMultiplication::test_multiply_value_negative FAILED [ 62%]
tests/code_generator/test_code_generator_edge_cases.py::TestLayerMultiplication::test_multiply_value_non_integer FAILED [ 62%]
tests/code_generator/test_code_generator_edge_cases.py::TestLayerMultiplication::test_multiply_value_one PASSED [ 62%]
tests/code_generator/test_code_generator_edge_cases.py::TestLayerMultiplication::test_multiply_value_large PASSED [ 63%]
tests/code_generator/test_code_generator_edge_cases.py::TestTensorFlowLayerGeneration::test_transformer_encoder_default_params PASSED [ 63%]
tests/code_generator/test_code_generator_edge_cases.py::TestTensorFlowLayerGeneration::test_transformer_encoder_custom_params PASSED [ 63%]
tests/code_generator/test_code_generator_edge_cases.py::TestTensorFlowLayerGeneration::test_batch_normalization_default_params PASSED [ 63%]
tests/code_generator/test_code_generator_edge_cases.py::TestTensorFlowLayerGeneration::test_batch_normalization_custom_params PASSED [ 63%]
tests/code_generator/test_code_generator_edge_cases.py::TestTensorFlowLayerGeneration::test_conv2d_with_list_kernel PASSED [ 64%]
tests/code_generator/test_code_generator_edge_cases.py::TestTensorFlowLayerGeneration::test_maxpooling2d_with_strides PASSED [ 64%]
tests/code_generator/test_code_generator_edge_cases.py::TestTensorFlowLayerGeneration::test_lstm_with_return_sequences PASSED [ 64%]
tests/code_generator/test_code_generator_edge_cases.py::TestTensorFlowLayerGeneration::test_unsupported_layer_type_warning PASSED [ 64%]
tests/code_generator/test_code_generator_edge_cases.py::TestPyTorchLayerGeneration::test_conv2d_with_dict_filters PASSED [ 64%]
tests/code_generator/test_code_generator_edge_cases.py::TestPyTorchLayerGeneration::test_dense_with_dict_activation PASSED [ 65%]
tests/code_generator/test_code_generator_edge_cases.py::TestPyTorchLayerGeneration::test_dropout_with_dict_rate PASSED [ 65%]
tests/code_generator/test_code_generator_edge_cases.py::TestPyTorchLayerGeneration::test_lstm_with_dict_input_size PASSED [ 65%]
tests/code_generator/test_code_generator_edge_cases.py::TestPyTorchLayerGeneration::test_batch_normalization_default_features PASSED [ 65%]
tests/code_generator/test_code_generator_edge_cases.py::TestPyTorchLayerGeneration::test_dense_invalid_activation PASSED [ 65%]
tests/code_generator/test_code_generator_edge_cases.py::TestPyTorchLayerGeneration::test_transformer_encoder_with_dict_params PASSED [ 66%]
tests/code_generator/test_code_generator_edge_cases.py::TestPolicyHelpers::test_ensure_2d_tf_already_2d PASSED [ 66%]
tests/code_generator/test_code_generator_edge_cases.py::TestPolicyHelpers::test_ensure_2d_tf_higher_rank_auto_flatten PASSED [ 66%]
tests/code_generator/test_code_generator_edge_cases.py::TestPolicyHelpers::test_ensure_2d_tf_higher_rank_no_auto_flatten FAILED [ 66%]
tests/code_generator/test_code_generator_edge_cases.py::TestPolicyHelpers::test_ensure_2d_pt_already_2d PASSED [ 66%]
tests/code_generator/test_code_generator_edge_cases.py::TestPolicyHelpers::test_ensure_2d_pt_higher_rank_auto_flatten PASSED [ 67%]
tests/code_generator/test_code_generator_edge_cases.py::TestPolicyHelpers::test_ensure_2d_pt_higher_rank_no_auto_flatten FAILED [ 67%]
tests/code_generator/test_code_generator_edge_cases.py::TestOptimizerHandling::test_optimizer_as_string PASSED [ 67%]
tests/code_generator/test_code_generator_edge_cases.py::TestOptimizerHandling::test_optimizer_as_dict_no_params PASSED [ 67%]
tests/code_generator/test_code_generator_edge_cases.py::TestOptimizerHandling::test_optimizer_with_string_param PASSED [ 67%]
tests/code_generator/test_code_generator_edge_cases.py::TestLossHandling::test_loss_as_none PASSED [ 68%]
tests/code_generator/test_code_generator_edge_cases.py::TestLossHandling::test_loss_as_dict PASSED [ 68%]
tests/code_generator/test_code_generator_edge_cases.py::TestLossHandling::test_loss_as_empty_dict PASSED [ 68%]
tests/code_generator/test_code_generator_edge_cases.py::TestTrainingConfiguration::test_training_config_with_mixed_precision FAILED [ 68%]
tests/code_generator/test_code_generator_edge_cases.py::TestTrainingConfiguration::test_training_config_with_save_path PASSED [ 68%]
tests/code_generator/test_code_generator_edge_cases.py::TestTrainingConfiguration::test_pytorch_training_config PASSED [ 69%]
tests/code_generator/test_code_generator_edge_cases.py::TestResidualLayers::test_residual_tensorflow PASSED [ 69%]
tests/code_generator/test_code_generator_edge_cases.py::TestResidualLayers::test_residual_empty_sublayers PASSED [ 69%]
tests/code_generator/test_code_generator_edge_cases.py::TestGenerateOptimizedDSL::test_generate_optimized_dsl_basic PASSED [ 69%]
tests/code_generator/test_code_generator_edge_cases.py::TestGenerateOptimizedDSL::test_generate_optimized_dsl_no_hpo PASSED [ 69%]
tests/code_generator/test_policy_and_parity.py::test_output_requires_flatten_policy[False-tensorflow] FAILED [ 70%]
tests/code_generator/test_policy_and_parity.py::test_output_requires_flatten_policy[False-pytorch] FAILED [ 70%]
tests/code_generator/test_policy_and_parity.py::test_output_requires_flatten_policy[True-tensorflow] PASSED [ 70%]
tests/code_generator/test_policy_and_parity.py::test_output_requires_flatten_policy[True-pytorch] PASSED [ 70%]
tests/code_generator/test_policy_and_parity.py::test_policy_parity_between_backends[tensorflow] PASSED [ 70%]
tests/code_generator/test_policy_and_parity.py::test_policy_parity_between_backends[pytorch] PASSED [ 71%]
tests/code_generator/test_policy_helpers.py::test_tf_helper_inserts_flatten_when_allowed PASSED [ 71%]
tests/code_generator/test_policy_helpers.py::test_tf_helper_raises_when_not_allowed PASSED [ 71%]
tests/code_generator/test_policy_helpers.py::test_pt_helper_appends_view_when_allowed PASSED [ 71%]
tests/shape_propagation/test_basic_propagation.py::test_conv2d_valid_padding PASSED [ 71%]
tests/shape_propagation/test_basic_propagation.py::test_conv2d_stride_2 PASSED [ 72%]
tests/shape_propagation/test_basic_propagation.py::test_conv2d_channels_first_int_kernel PASSED [ 72%]
tests/shape_propagation/test_basic_propagation.py::test_maxpooling2d_stride_int PASSED [ 72%]
tests/shape_propagation/test_basic_propagation.py::test_maxpooling2d_channels_first PASSED [ 72%]
tests/shape_propagation/test_basic_propagation.py::test_flatten_layer_channels_last PASSED [ 72%]
tests/shape_propagation/test_basic_propagation.py::test_flatten_without_batch PASSED [ 73%]
tests/shape_propagation/test_basic_propagation.py::test_dense_with_batch PASSED [ 73%]
tests/shape_propagation/test_basic_propagation.py::test_dense_without_batch PASSED [ 73%]
tests/shape_propagation/test_basic_propagation.py::test_output_layer PASSED [ 73%]
tests/shape_propagation/test_basic_propagation.py::test_transformer_encoder_tf PASSED [ 73%]
tests/shape_propagation/test_basic_propagation.py::test_transformer_encoder_pytorch PASSED [ 74%]
tests/shape_propagation/test_basic_propagation.py::test_unknown_layer_type PASSED [ 74%]
tests/shape_propagation/test_basic_propagation.py::test_conv2d_custom_padding PASSED [ 74%]
tests/shape_propagation/test_basic_propagation.py::test_two_conv2d_layers PASSED [ 74%]
tests/shape_propagation/test_basic_propagation.py::test_conv2d_kernel_list PASSED [ 74%]
tests/shape_propagation/test_basic_propagation.py::test_default_handler_layer PASSED [ 75%]
tests/shape_propagation/test_basic_propagation.py::test_conv2d_kernel_too_large FAILED [ 75%]
tests/shape_propagation/test_basic_propagation.py::test_debug_mode_execution_trace PASSED [ 75%]
tests/shape_propagation/test_basic_propagation.py::test_sequential_propagations_accumulate_history PASSED [ 75%]
tests/shape_propagation/test_complex_models.py::test_vgg_like_model PASSED [ 75%]
tests/shape_propagation/test_complex_models.py::test_resnet_like_model PASSED [ 76%]
tests/shape_propagation/test_complex_models.py::test_unet_like_model PASSED [ 76%]
tests/shape_propagation/test_complex_models.py::test_multi_input_model PASSED [ 76%]
tests/shape_propagation/test_enhanced_propagator.py::test_layer_documentation PASSED [ 76%]
tests/shape_propagation/test_enhanced_propagator.py::test_shape_based_error_detection PASSED [ 76%]
tests/shape_propagation/test_enhanced_propagator.py::test_optimization_suggestions PASSED [ 77%]
tests/shape_propagation/test_enhanced_propagator.py::test_memory_usage_calculation PASSED [ 77%]
tests/shape_propagation/test_enhanced_propagator.py::test_new_layer_handlers PASSED [ 77%]
tests/shape_propagation/test_enhanced_propagator.py::test_multi_input_model_propagation PASSED [ 77%]
tests/shape_propagation/test_enhanced_propagator.py::test_custom_layer_handler_registration PASSED [ 77%]
tests/shape_propagation/test_error_handling.py::test_conv2d_kernel_too_large FAILED [ 78%]
tests/shape_propagation/test_error_handling.py::test_dense_with_4d_input FAILED [ 78%]
tests/shape_propagation/test_error_handling.py::test_conv2d_missing_filters FAILED [ 78%]
tests/shape_propagation/test_error_handling.py::test_dense_missing_units FAILED [ 78%]
tests/shape_propagation/test_error_handling.py::test_conv2d_negative_filters FAILED [ 78%]
tests/shape_propagation/test_error_handling.py::test_maxpooling2d_pool_size_too_large FAILED [ 79%]
tests/shape_propagation/test_error_handling.py::test_conv2d_negative_stride FAILED [ 79%]
tests/shape_propagation/test_error_handling.py::test_maxpooling2d_negative_stride FAILED [ 79%]
tests/shape_propagation/test_error_handling.py::test_invalid_input_shape_empty FAILED [ 79%]
tests/shape_propagation/test_error_handling.py::test_invalid_input_shape_negative FAILED [ 79%]
tests/shape_propagation/test_error_handling.py::test_missing_layer_type FAILED [ 80%]
tests/shape_propagation/test_error_handling.py::test_missing_params FAILED [ 80%]
tests/shape_propagation/test_hpo_shape_propagation.py::test_conv2d_hpo_filters PASSED [ 80%]
tests/shape_propagation/test_hpo_shape_propagation.py::test_conv2d_hpo_filters_no_value_key PASSED [ 80%]
tests/shape_propagation/test_hpo_shape_propagation.py::test_maxpooling2d_hpo_pool_size PASSED [ 80%]
tests/shape_propagation/test_hpo_shape_propagation.py::test_maxpooling2d_hpo_pool_size_no_value_key PASSED [ 81%]
tests/shape_propagation/test_hpo_shape_propagation.py::test_dense_hpo_units PASSED [ 81%]
tests/shape_propagation/test_hpo_shape_propagation.py::test_dense_hpo_units_no_value_key PASSED [ 81%]
tests/shape_propagation/test_hpo_shape_propagation.py::test_output_hpo_units PASSED [ 81%]
tests/shape_propagation/test_hpo_shape_propagation.py::test_output_hpo_units_no_value_key PASSED [ 81%]
tests/shape_propagation/test_hpo_shape_propagation.py::test_conv2d_multiple_hpo_params PASSED [ 82%]
tests/shape_propagation/test_hpo_shape_propagation.py::test_complex_model_with_hpo PASSED [ 82%]
tests/shape_propagation/test_hpo_shape_propagation.py::test_conv2d_hpo_kernel_size_int PASSED [ 82%]
tests/shape_propagation/test_hpo_shape_propagation.py::test_maxpooling2d_hpo_stride PASSED [ 82%]
tests/shape_propagation/test_shape_propagator_edge_cases.py::TestShapePropagatorInitialization::test_init_default PASSED [ 82%]
tests/shape_propagation/test_shape_propagator_edge_cases.py::TestShapePropagatorInitialization::test_init_with_debug PASSED [ 83%]
tests/shape_propagation/test_shape_propagator_edge_cases.py::TestShapePropagatorInitialization::test_init_performance_monitor PASSED [ 83%]
tests/shape_propagation/test_shape_propagator_edge_cases.py::TestLayerValidation::test_propagate_missing_type_key FAILED [ 83%]
tests/shape_propagation/test_shape_propagator_edge_cases.py::TestLayerValidation::test_propagate_empty_input_shape FAILED [ 83%]
tests/shape_propagation/test_shape_propagator_edge_cases.py::TestLayerValidation::test_propagate_negative_input_dimensions FAILED [ 83%]
tests/shape_propagation/test_shape_propagator_edge_cases.py::TestConv2DEdgeCases::test_conv2d_kernel_as_dict_with_value PASSED [ 84%]
tests/shape_propagation/test_shape_propagator_edge_cases.py::TestConv2DEdgeCases::test_conv2d_kernel_as_dict_without_value PASSED [ 84%]
tests/shape_propagation/test_shape_propagator_edge_cases.py::TestConv2DEdgeCases::test_conv2d_stride_as_dict PASSED [ 84%]
tests/shape_propagation/test_shape_propagator_edge_cases.py::TestConv2DEdgeCases::test_conv2d_filters_as_dict PASSED [ 84%]
tests/shape_propagation/test_shape_propagator_edge_cases.py::TestConv2DEdgeCases::test_conv2d_padding_as_dict PASSED [ 84%]
tests/shape_propagation/test_shape_propagator_edge_cases.py::TestConv2DEdgeCases::test_conv2d_kernel_exceeds_input FAILED [ 85%]
tests/shape_propagation/test_shape_propagator_edge_cases.py::TestConv2DEdgeCases::test_conv2d_invalid_output_dimensions FAILED [ 85%]
tests/shape_propagation/test_shape_propagator_edge_cases.py::TestMaxPooling2DEdgeCases::test_maxpooling2d_pool_size_as_dict PASSED [ 85%]
tests/shape_propagation/test_shape_propagator_edge_cases.py::TestMaxPooling2DEdgeCases::test_maxpooling2d_stride_as_dict PASSED [ 85%]
tests/shape_propagation/test_shape_propagator_edge_cases.py::TestMaxPooling2DEdgeCases::test_maxpooling2d_stride_as_tuple PASSED [ 85%]
tests/shape_propagation/test_shape_propagator_edge_cases.py::TestMaxPooling2DEdgeCases::test_maxpooling2d_invalid_input_shape PASSED [ 86%]
tests/shape_propagation/test_shape_propagator_edge_cases.py::TestDenseLayerEdgeCases::test_dense_units_as_dict PASSED [ 86%]
tests/shape_propagation/test_shape_propagator_edge_cases.py::TestDenseLayerEdgeCases::test_dense_with_1d_input PASSED [ 86%]
tests/shape_propagation/test_shape_propagator_edge_cases.py::TestDenseLayerEdgeCases::test_dense_higher_dimensional_input FAILED [ 86%]
tests/shape_propagation/test_shape_propagator_edge_cases.py::TestOutputLayerEdgeCases::test_output_units_as_dict PASSED [ 86%]
tests/shape_propagation/test_shape_propagator_edge_cases.py::TestOutputLayerEdgeCases::test_output_with_1d_input PASSED [ 87%]
tests/shape_propagation/test_shape_propagator_edge_cases.py::TestGlobalAveragePooling2D::test_gap2d_channels_last PASSED [ 87%]
